50자동두께·전폭 측정 카메라(MES Data),50,압연,자동두께·전폭 측정 카메라(MES Data)
50점착력 검사결과(MES),50,압연,점착력 검사결과(MES)
50칼렌더 작업일지(MES),50,압연,칼렌더 작업일지(MES)
70알람시스템(경고메시지),70,재단,알람시스템(경고메시지)
70작업 및 설비 중지,70,재단,작업 및 설비 중지
70제조설비 점검 기록표,70,재단,제조설비 점검 기록표
70일상점검 체크시트(MES),70,재단,일상점검 체크시트(MES)
70HBC 작업일보(MES),70,재단,HBC 작업일보(MES)
70MHBC 작업일보(MES),70,재단,MHBC 작업일보(MES)
70BP 품질점검 체크시트(MES),70,재단,BP 품질점검 체크시트(MES)
70SB 품질점검 체크시트(MES),70,재단,SB 품질점검 체크시트(MES)
70미니슬리터 체크시트(MES),70,재단,미니슬리터 체크시트(MES)
70미니슬리터 작업일보(MES),70,재단,미니슬리터 작업일보(MES)
70나이프 교체 체크시트,70,재단,나이프 교체 체크시트
70나이프 체크시트,70,재단,나이프 체크시트
70외관검사,70,재단,외관검사
70X-ray 검사,70,재단,X-ray 검사
70육안확인,70,재단,육안확인
70개공율 점검 체크시트,70,재단,개공율 점검 체크시트
70성형기 오규격 자동정지(풀프루프),70,재단,성형기 오규격 자동정지(풀프루프)
70연속중량기 측정,70,재단,연속중량기 측정
70온라인 프로파일 스캐너,70,재단,온라인 프로파일 스캐너
70압출 작업일보(MES),70,재단,압출 작업일보(MES)
70BP 점착력 측정,70,재단,BP 점착력 측정
70SB 점착력 측정,70,재단,SB 점착력 측정
70발생고무 분리(육안 후 별도 처리),70,재단,발생고무 분리(육안 후 별도 처리)
70재단공정 육안확인,70,재단,재단공정 육안확인
70제조설비 Actual Data 현황(MES),70,재단,제조설비 Actual Data 현황(MES)
60비드 작업일보(MES),60,비드,비드 작업일보(MES)
60직경 Tool 상이 발생 시 설비 정지,60,비드,직경 Tool 상이 발생 시 설비 정지
60압력게이지 육안 확인,60,비드,압력게이지 육안 확인
60제조설비 점검 기록표(MES PM 실적 포함),60,비드,제조설비 점검 기록표(MES PM 실적 포함)
60알람시스템,60,비드,알람시스템
60완제품 외관 검사,60,비드,완제품 외관 검사
60X-ray 검사,60,비드,X-ray 검사
60일상점검 체크시트(MES),60,비드,일상점검 체크시트(MES)
60다이 Tool 기준정보 관리(MES),60,비드,다이 Tool 기준정보 관리(MES)
60Bead Wire 체크시트(MES),60,비드,Bead Wire 체크시트(MES)
60비드와이어 중량 측정,60,비드,비드와이어 중량 측정
60TCU 온도 이상 알람,60,비드,TCU 온도 이상 알람
60부착 이상 시 설비 정지,60,비드,부착 이상 시 설비 정지
60Bead Filler 체크시트(MES),60,비드,Bead Filler 체크시트(MES)
60나이프 체크시트,60,비드,나이프 체크시트
60검교정 실적 관리(MES),60,비드,검교정 실적 관리(MES)
60성형공정 G/T 중량 측정기,60,비드,성형공정 G/T 중량 측정기
60성형 오규격 발생 시 설비 정지,60,비드,성형 오규격 발생 시 설비 정지
60SWI 체크시트(MES),60,비드,SWI 체크시트(MES)
80검출방법(표준 통합본),80,성형,검출방법(표준 통합본)
80오규격 알람 시스템(설비 정지),80,성형,오규격 알람 시스템(설비 정지)
80에이징 경과 NMP 화면 알람,80,성형,에이징 경과 NMP 화면 알람
80작업지침서 확인 및 D/C 체크시트,80,성형,작업지침서 확인 및 D/C 체크시트
80레이저 가이딩 시스템,80,성형,레이저 가이딩 시스템
80Green Tire 외관 검사,80,성형,Green Tire 외관 검사
80PA·BP·SB·TR 전폭/길이 스펙아웃 시 설비 정지,80,성형,PA·BP·SB·TR 전폭/길이 스펙아웃 시 설비 정지
80작업자 줄자 이용 센터링 수동 측정,80,성형,작업자 줄자 이용 센터링 수동 측정
80제조설비 점검 기록표(MES_PM 작업일지),80,성형,제조설비 점검 기록표(MES_PM 작업일지)
80G/T 외관 검사,80,성형,G/T 외관 검사
80초회검사(성형·가류),80,성형,초회검사(성형·가류)
80한도견본 비교 검사,80,성형,한도견본 비교 검사
80G/T 중량 측정,80,성형,G/T 중량 측정
80BP·SB·TR 조인트 스펙아웃 시 설비 정지,80,성형,BP·SB·TR 조인트 스펙아웃 시 설비 정지
80Capply 공급기 이상 시 설비 정지,80,성형,Capply 공급기 이상 시 설비 정지
80Capply 와인딩 이상 시 설비 정지,80,성형,Capply 와인딩 이상 시 설비 정지
80D/C 체크시트 운영,80,성형,D/C 체크시트 운영
80검교정 체크시트(MES),80,성형,검교정 체크시트(MES)
80G/T 중량 Actual 관리(MES),80,성형,G/T 중량 Actual 관리(MES)
90GIP 설비·도포 중지(오류 시 즉시 정지),90,가류,GIP 설비·도포 중지(오류 시 즉시 정지)
90일상점검 체크시트[MES],90,가류,일상점검 체크시트[MES]
90완제품 외관검사 및 불량경고장 발행,90,가류,완제품 외관검사 및 불량경고장 발행
90가류작업일지,90,가류,가류작업일지
90가류 LINE 육안 확인,90,가류,가류 LINE 육안 확인
90제조설비점검 기록표,90,가류,제조설비점검 기록표
90몰드 전·후 체크시트(Paper),90,가류,몰드 전·후 체크시트(Paper)
90금형 파트 업무일지[MES],90,가류,금형 파트 업무일지[MES]
90초회검사 시트[MES],90,가류,초회검사 시트[MES]
90U/F 검사 실적[MES],90,가류,U/F 검사 실적[MES]
90작업자 언로딩 상태 육안 확인,90,가류,작업자 언로딩 상태 육안 확인
90가류기 판넬 디스플레이(투입 신고 확인),90,가류,가류기 판넬 디스플레이(투입 신고 확인)
90브라다 반품·반출 체크리스트(Paper),90,가류,브라다 반품·반출 체크리스트(Paper)
90설비 비가동 지연사유 확인[MES],90,가류,설비 비가동 지연사유 확인[MES]
90브라다 사용횟수 알람 시스템,90,가류,브라다 사용횟수 알람 시스템
90브라다 사용실적 현황[MES],90,가류,브라다 사용실적 현황[MES]
90알람 시스템(경고·메시지),90,가류,알람 시스템(경고·메시지)
90설비 자동정지 기능,90,가류,설비 자동정지 기능
90알람 히스토리 및 레코드 차트,90,가류,알람 히스토리 및 레코드 차트
90설비 Actual Data 현황[MES],90,가류,설비 Actual Data 현황[MES]
90초회검사 기록지,90,가류,초회검사 기록지
90몰드 검수결과 보고서,90,가류,몰드 검수결과 보고서
90몰드 조립 전·후 체크시트,90,가류,몰드 조립 전·후 체크시트
90가류 후 육안 확인 및 완제품 외관검사,90,가류,가류 후 육안 확인 및 완제품 외관검사
90금형 작업일지[MES],90,가류,금형 작업일지[MES]
90육안 점검(수작업),90,가류,육안 점검(수작업)
90PCR룸 일상점검(Paper),90,가류,PCR룸 일상점검(Paper)
100완제품 외관검사,100,검사,완제품 외관검사
100일상점검 체크시트,100,검사,일상점검 체크시트
100LOT 출고보류 및 품질 재확인 검사,100,검사,LOT 출고보류 및 품질 재확인 검사
100비파괴검사,100,검사,비파괴검사
100Barcode 추적 시스템,100,검사,Barcode 추적 시스템
100알람시스템 및 설비 자동정지,100,검사,알람시스템 및 설비 자동정지
100MES U/F 실적 데이터 검증,100,검사,MES U/F 실적 데이터 검증
100X-ray 검사 이미지(MES),100,검사,X-ray 검사 이미지(MES)
100S/G 검사 이미지,100,검사,S/G 검사 이미지
100MES 출하검사 실적조회,100,검사,MES 출하검사 실적조회
,,,
,,,
대응계획,공정번호,공정명,대응계획
"11온도재조정, 폐기",11,가온,"온도재조정, 폐기"
20리턴(업체통보),20,수입검사,리턴(업체통보)
"31설비정지 및 폐기, 온도재조정 및 센서점검, 별도판정 후 처리, 폐기 및 변경, 변경",31,MB Mixing,"설비정지 및 폐기, 온도재조정 및 센서점검, 별도판정 후 처리, 폐기 및 변경, 변경"
"32설비정지 및 폐기, 온도재조정 및 센서점검, 별도판정 후 처리, 변경",32,FB Mixing,"설비정지 및 폐기, 온도재조정 및 센서점검, 별도판정 후 처리, 변경"
"41리턴 및 폐기, 설비점검, 재 교체, 색선인식장치 재점검, 온도 재점검 및 조정",41,압출 (TREAD),"리턴 및 폐기, 설비점검, 재 교체, 색선인식장치 재점검, 온도 재점검 및 조정"
"42리턴 및 폐기, 설비점검, 재 교체, 온도 재점검 및 조정",42,압출 (Side Wall),"리턴 및 폐기, 설비점검, 재 교체, 온도 재점검 및 조정"
51재 조정 및 원단점검,51,크릴룸 (Creel Room),재 조정 및 원단점검
"52교체 및 폐기, 설비점검, 열입/조정, 별도판정 후 처리 (폐기), 온도조정",52,압연 스틸코드,"교체 및 폐기, 설비점검, 열입/조정, 별도판정 후 처리 (폐기), 온도조정"
"53교체 및 폐기, 설비점검, 열입/조정, 별도판정 후 처리 (폐기)",53,압연 패브릭코드,"교체 및 폐기, 설비점검, 열입/조정, 별도판정 후 처리 (폐기)"
"54교체 및 폐기, 설비점검, 온도조정, 별도판정 후 처리",54,압연 이너라이너,"교체 및 폐기, 설비점검, 온도조정, 별도판정 후 처리"
"71교체 및 폐기, 설비 자동정지, 지퍼롤/오픈센서 점검, 교체, 포지션 조정, 별도판정 후 처리 (폐기)",71,SB Cutting,"교체 및 폐기, 설비 자동정지, 지퍼롤/오픈센서 점검, 교체, 포지션 조정, 별도판정 후 처리 (폐기)"
"72교체 및 폐기, 개공핀 점검, 설비점검, 재 작업/폐기, 재 작업, 별도판정 후 처리 (폐기)",72,BP Cutting,"교체 및 폐기, 개공핀 점검, 설비점검, 재 작업/폐기, 재 작업, 별도판정 후 처리 (폐기)"
"73교체 및 폐기, 격리 및 수리, 별도판정 후 처리 (폐기), 교체, 설비재점검",73,Capply,"교체 및 폐기, 격리 및 수리, 별도판정 후 처리 (폐기), 교체, 설비재점검"
"61설비점검, 교체 및 폐기, 설비조정, 교체, 별도판정 후 처리 (폐기)",61,비드와이어,"설비점검, 교체 및 폐기, 설비조정, 교체, 별도판정 후 처리 (폐기)"
"62교체 및 폐기, 설비점검, 별도판정 후 처리 (폐기), 교체, 설비 조정",62,비드필러,"교체 및 폐기, 설비점검, 별도판정 후 처리 (폐기), 교체, 설비 조정"
"80대차변경 및 작업지시재전송, 교체, 설비점검, 세팅값 조정 및 별도판정처리, 나이프 교체, 재작업, 재 부착, 재작업, 자동 정지 시 세팅값 조정, 작업조건/반제품 재 점검, 폐기",80,성형,"대차변경 및 작업지시재전송, 교체, 설비점검, 세팅값 조정 및 별도판정처리, 나이프 교체, 재작업, 재 부착, 재작업, 자동 정지 시 세팅값 조정, 작업조건/반제품 재 점검, 폐기"
"80세팅값 조정, 별도판정처리, 재 작업, 설비 및 세팅값 점검, 나이프 변경, 재 설정",80,성형,"세팅값 조정, 별도판정처리, 재 작업, 설비 및 세팅값 점검, 나이프 변경, 재 설정"
"81재 분사, 노즐교체",81,Green Tire Inside Paint,"재 분사, 노즐교체"
"90생산중단 및 몰드교체, 재 청소, 브라다 변경, 폐기/교체, 재 예열, 별도판정 후 처리 (폐기)",90,가류,"생산중단 및 몰드교체, 재 청소, 브라다 변경, 폐기/교체, 재 예열, 별도판정 후 처리 (폐기)"
"100생산중단 및 몰드재점검, RE전환/폐기, 재설정",100,완제품검사(Inpection),"생산중단 및 몰드재점검, RE전환/폐기, 재설정"
100폐기처리,100,완제품검사(Inpection),폐기처리
"100폐기처리, 재측정 및 부적합처리, 폐기",100,완제품검사(Inpection),"폐기처리, 재측정 및 부적합처리, 폐기"
