FM1.2.2고속 내구 및 파열 시험,FM1.2.2,Sidewall P.,"주행 중 굴곡 변형을 허용하여 승차감과 내구성을 확보하고, 외부 충격으로부터 내부 구조를 보호하는 기능",사이드월 굴곡 피로 수명,파열,고속 내구 및 파열 시험
FM1.2.3인장 강도 시험,FM1.2.3,Sidewall P.,"주행 중 굴곡 변형을 허용하여 승차감과 내구성을 확보하고, 외부 충격으로부터 내부 구조를 보호하는 기능",사이드월 인장 강도,강도저하,인장 강도 시험
FM1.2.4충격 파손 시험(커브 임팩트),FM1.2.4,Sidewall P.,"주행 중 굴곡 변형을 허용하여 승차감과 내구성을 확보하고, 외부 충격으로부터 내부 구조를 보호하는 기능",사이드월 인장 강도,인장파단,충격 파손 시험(커브 임팩트)
FM1.2.5X-ray 두께 분포 검사,FM1.2.5,Sidewall P.,"주행 중 굴곡 변형을 허용하여 승차감과 내구성을 확보하고, 외부 충격으로부터 내부 구조를 보호하는 기능",사이드월 두께 편차,Thickness Non-uniformity,X-ray 두께 분포 검사
FM1.2.6구조 해석(FEA) 응력 집중 분석,FM1.2.6,Sidewall P.,"주행 중 굴곡 변형을 허용하여 승차감과 내구성을 확보하고, 외부 충격으로부터 내부 구조를 보호하는 기능",사이드월 두께 편차,국부응력,구조 해석(FEA) 응력 집중 분석
FM1.3.1공기 투과율 시험,FM1.3.1,Inner Liner P.,타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,공기 투과율,공기누설,공기 투과율 시험
FM1.3.2기밀성 누설 시험,FM1.3.2,Inner Liner P.,타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,공기 투과율,기밀저하,기밀성 누설 시험
FM1.3.3장기 내압 유지 시험,FM1.3.3,Inner Liner P.,타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,내압 유지 성능,내압저하,장기 내압 유지 시험
FM1.3.4압력 감쇠 모니터링 시험,FM1.3.4,Inner Liner P.,타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,내압 유지 성능,압력손실,압력 감쇠 모니터링 시험
FM1.3.5단면 절단 두께 측정,FM1.3.5,Inner Liner P.,타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,이너라이너 두께,Thickness Non-uniformity,단면 절단 두께 측정
FM1.3.6X-ray 내부 결함 검사,FM1.3.6,Inner Liner P.,타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,이너라이너 두께,라이너손상,X-ray 내부 결함 검사
FM1.4.1비드 체결력 시험,FM1.4.1,Bead P.,림과 타이어를 견고하게 고정하여 공기압을 유지하고 구동·제동 시 이탈을 방지하는 기능,비드 체결력,체결불량,비드 체결력 시험
FM1.4.2림 슬립 시험,FM1.4.2,Bead P.,림과 타이어를 견고하게 고정하여 공기압을 유지하고 구동·제동 시 이탈을 방지하는 기능,비드 체결력,슬립,림 슬립 시험
FM1.4.3비드 인장 강도 시험,FM1.4.3,Bead P.,림과 타이어를 견고하게 고정하여 공기압을 유지하고 구동·제동 시 이탈을 방지하는 기능,비드 인장 강도,강도저하,비드 인장 강도 시험
FM1.4.4파단 하중 시험,FM1.4.4,Bead P.,림과 타이어를 견고하게 고정하여 공기압을 유지하고 구동·제동 시 이탈을 방지하는 기능,비드 인장 강도,와이어파단,파단 하중 시험
FM1.4.5비드 이탈 시험,FM1.4.5,Bead P.,림과 타이어를 견고하게 고정하여 공기압을 유지하고 구동·제동 시 이탈을 방지하는 기능,비드 이탈 저항력,비드이탈,비드 이탈 시험
FM1.4.6림 시트 접촉 손상 평가,FM1.4.6,Bead P.,림과 타이어를 견고하게 고정하여 공기압을 유지하고 구동·제동 시 이탈을 방지하는 기능,비드 이탈 저항력,시트손상,림 시트 접촉 손상 평가
FM1.5.1벨트 인장 파단 시험,FM1.5.1,Steel Belt P.,트레드 하부를 보강하여 접지면 형상을 안정화하고 고속 주행 안정성 및 내마모성을 향상시키는 기능,스틸벨트 인장 강도,벨트파단,벨트 인장 파단 시험
FM1.5.2고속 내구 시험,FM1.5.2,Steel Belt P.,트레드 하부를 보강하여 접지면 형상을 안정화하고 고속 주행 안정성 및 내마모성을 향상시키는 기능,스틸벨트 인장 강도,강도저하,고속 내구 시험
FM1.5.3X-ray 벨트 각도 측정,FM1.5.3,Steel Belt P.,트레드 하부를 보강하여 접지면 형상을 안정화하고 고속 주행 안정성 및 내마모성을 향상시키는 기능,벨트 각도 정확도,각도편차,X-ray 벨트 각도 측정
FM1.5.4접지면 압력 분포 측정,FM1.5.4,Steel Belt P.,트레드 하부를 보강하여 접지면 형상을 안정화하고 고속 주행 안정성 및 내마모성을 향상시키는 기능,벨트 각도 정확도,접지변형,접지면 압력 분포 측정
FM1.5.5X-ray 배열 균일도 검사,FM1.5.5,Steel Belt P.,트레드 하부를 보강하여 접지면 형상을 안정화하고 고속 주행 안정성 및 내마모성을 향상시키는 기능,벨트 배열 균일도,배열불균일,X-ray 배열 균일도 검사
FM1.5.6구조 해석(FEA) 응력 집중 검증,FM1.5.6,Steel Belt P.,트레드 하부를 보강하여 접지면 형상을 안정화하고 고속 주행 안정성 및 내마모성을 향상시키는 기능,벨트 배열 균일도,응력집중,구조 해석(FEA) 응력 집중 검증
FM1.6.1캡플라이 장력 측정 시험,FM1.6.1,Capply P.,스틸벨트 상부에서 원심력에 의한 벨트 팽창을 억제하여 고속 내구성과 균일성을 확보하는 기능,캡플라이 장력,장력불균일,캡플라이 장력 측정 시험
FM1.6.2고속 회전 진동 시험,FM1.6.2,Capply P.,스틸벨트 상부에서 원심력에 의한 벨트 팽창을 억제하여 고속 내구성과 균일성을 확보하는 기능,캡플라이 장력,진동발생,고속 회전 진동 시험
FM1.6.3고속 팽창 시험,FM1.6.3,Capply P.,스틸벨트 상부에서 원심력에 의한 벨트 팽창을 억제하여 고속 내구성과 균일성을 확보하는 기능,고속 팽창 억제율,과다팽창,고속 팽창 시험
FM1.6.4고속 내구 시험,FM1.6.4,Capply P.,스틸벨트 상부에서 원심력에 의한 벨트 팽창을 억제하여 고속 내구성과 균일성을 확보하는 기능,고속 팽창 억제율,내구저하,고속 내구 시험
FM1.6.5X-ray 캡플라이 배열 검사,FM1.6.5,Capply P.,스틸벨트 상부에서 원심력에 의한 벨트 팽창을 억제하여 고속 내구성과 균일성을 확보하는 기능,캡플라이 배열 균일도,배열편차,X-ray 캡플라이 배열 검사
FM1.6.6동적 밸런스 시험,FM1.6.6,Capply P.,스틸벨트 상부에서 원심력에 의한 벨트 팽창을 억제하여 고속 내구성과 균일성을 확보하는 기능,캡플라이 배열 균일도,불균형,동적 밸런스 시험
FM1.7.1플라이 인장 파단 시험,FM1.7.1,Body Ply P.,타이어 기본 골격을 형성하여 하중을 지지하고 전체 구조 강도 및 형상 안정성을 유지하는 기능,바디플라이 인장 강도,플라이파단,플라이 인장 파단 시험
FM1.7.2정적 하중 시험,FM1.7.2,Body Ply P.,타이어 기본 골격을 형성하여 하중을 지지하고 전체 구조 강도 및 형상 안정성을 유지하는 기능,바디플라이 인장 강도,강도저하,정적 하중 시험
FM1.7.3X-ray 코드 각도 검사,FM1.7.3,Body Ply P.,타이어 기본 골격을 형성하여 하중을 지지하고 전체 구조 강도 및 형상 안정성을 유지하는 기능,코드 배열 각도,각도편차,X-ray 코드 각도 검사
FM1.7.4형상 안정성 시험,FM1.7.4,Body Ply P.,타이어 기본 골격을 형성하여 하중을 지지하고 전체 구조 강도 및 형상 안정성을 유지하는 기능,코드 배열 각도,형상불안정,형상 안정성 시험
FM1.7.5정적 변형 시험,FM1.7.5,Body Ply P.,타이어 기본 골격을 형성하여 하중을 지지하고 전체 구조 강도 및 형상 안정성을 유지하는 기능,하중 지지 능력,과도변형,정적 변형 시험
FM1.7.6파괴 하중 시험,FM1.7.6,Body Ply P.,타이어 기본 골격을 형성하여 하중을 지지하고 전체 구조 강도 및 형상 안정성을 유지하는 기능,하중 지지 능력,구조붕괴,파괴 하중 시험
